(38.9361269889692,15.9, f(38.9361269889692,15.9))
putevi([1,3,1,3,3,5,3,3,1,3],86.7560787030637,78.49999999999999)
putevi([1,3,3,5,5,5,5,3,1,3],111.60544507331319,100.99999999999999)
putevi([1,3,3,5,5,5,5,1,3,3],111.60544507331318,100.99999999999999)
putevi([1,3,1,5,3,3,1,1,3,3],82.6534727550069,74.79999999999998)
putevi([1,3,1,5,3,3,1,3,1,3],82.65347275500689,74.79999999999998)
putevi([1,5,1,5,1,5,5,1,5,3],106.29175916969626,96.19999999999999)
putevi([1,1,1,5,5,5,3,1,3,3],95.24136007730226,86.19999999999999)
putevi([5,5,1,5,5,5,1,1,3,3],115.77940996441117,104.79999999999998)
putevi([1,3,3,3,5,5,5,3,1,3],104.3943425223852,94.49999999999999)
putevi([1,3,3,3,5,5,5,1,3,3],104.39434252238519,94.49999999999999)
putevi([1,5,1,5,1,1,3,3,3,3],86.49276929647294,78.29999999999998)
putevi([1,3,1,5,1,5,5,1,5,3],99.08065661876829,89.69999999999999)
putevi([1,3,1,3,3,3,1,3,1,3],75.44237020407893,68.29999999999998)
putevi([1,3,1,3,3,3,1,1,3,3],75.44237020407891,68.29999999999998)
putevi([1,1,1,3,5,5,3,3,1,3],88.03025752637429,79.69999999999999)
putevi([1,1,1,3,5,5,3,1,3,3],88.03025752637427,79.69999999999999)
putevi([5,5,1,3,5,5,1,1,3,3],108.56830741348321,98.29999999999998)
putevi([5,3,1,5,5,5,1,1,3,3],108.56830741348318,98.29999999999998)
putevi([1,1,1,5,3,5,1,1,3,3],83.9276515783175,75.99999999999999)
putevi([1,1,1,5,3,5,1,3,1,3],83.92765157831748,76.0)
putevi([3,5,5,5,5,1,3,1,5,3],120.58457864062319,109.2)
putevi([3,5,5,5,1,5,3,1,5,3],120.58457864062318,109.2)
putevi([5,5,5,5,3,5,5,1,5,3],136.37042309460753,123.5)
putevi([1,3,1,5,1,1,3,3,3,3],79.28166674554495,71.79999999999998)
putevi([1,3,1,3,1,5,5,1,5,3],91.86955406784031,83.19999999999999)
putevi([1,3,1,3,1,5,5,5,1,3],91.8695540678403,83.19999999999999)
putevi([5,3,1,3,5,5,1,1,3,3],101.35720486255522,91.79999999999998)
putevi([3,5,5,5,3,1,5,3,3,3],114.92772439113082,104.09999999999998)
putevi([3,5,5,5,1,3,5,3,3,3],114.9277243911308,104.09999999999998)
putevi([3,5,5,3,5,1,3,1,5,3],113.37347608969522,102.7)
putevi([3,3,5,5,1,5,3,1,5,3],113.3734760896952,102.7)
putevi([5,3,5,5,3,5,5,1,5,3],129.15932054367954,117.0)
putevi([5,5,5,5,1,3,3,3,3,3],116.57143322138421,105.6)
putevi([1,1,1,3,3,5,1,3,1,3],76.71654902738952,69.5)
putevi([1,1,1,3,3,5,1,1,3,3],76.7165490273895,69.49999999999999)
putevi([3,5,5,5,3,1,1,1,5,3],109.27087014163843,99.0)
putevi([3,5,5,5,1,3,1,1,5,3],109.27087014163841,99.0)
putevi([1,3,1,3,1,1,3,3,3,3],72.07056419461698,65.29999999999998)
putevi([1,1,5,5,3,3,5,1,5,3],104.51866470851384,94.69999999999999)
putevi([1,5,5,1,3,3,5,1,5,3],104.51866470851382,94.69999999999999)
putevi([3,3,5,5,1,3,5,3,3,3],107.71662184020283,97.59999999999998)
putevi([5,3,5,3,3,5,5,1,5,3],121.94821799275157,110.5)
putevi([3,1,3,1,3,3,3,1,5,3],85.41561311657449,77.39999999999998)
putevi([3,3,5,3,1,5,3,1,5,3],106.16237353876721,96.19999999999999)
putevi([5,3,5,5,1,3,3,3,3,3],109.36033067045622,99.09999999999998)
putevi([5,1,5,5,5,5,5,1,5,3],130.43349936699013,118.2)
putevi([3,5,5,3,3,1,1,1,5,3],102.05976759071045,92.5)
putevi([3,3,5,5,1,3,1,1,5,3],102.05976759071044,92.5)
putevi([1,1,5,3,3,3,5,1,5,3],97.30756215758586,88.19999999999999)
putevi([1,3,5,1,3,3,5,1,5,3],97.30756215758585,88.19999999999999)
putevi([3,3,5,3,1,3,5,3,3,3],100.50551928927484,91.09999999999998)
putevi([5,5,5,5,1,1,5,3,5,3],121.68490858616082,110.3)
putevi([5,1,5,3,5,5,5,1,5,3],123.22239681606216,111.7)
putevi([3,5,5,1,1,5,5,3,3,3],108.99080066351343,98.79999999999998)
putevi([3,1,5,5,1,5,5,3,3,3],108.99080066351343,98.8)
putevi([5,3,5,3,3,1,3,3,3,3],102.14922811952826,92.59999999999998)
putevi([5,3,5,3,1,3,3,3,3,3],102.14922811952823,92.59999999999998)
putevi([1,1,1,1,5,5,1,3,1,3],77.99072785070011,70.69999999999999)
putevi([1,1,1,1,5,5,1,1,3,3],77.9907278507001,70.69999999999999)
putevi([5,1,5,5,1,5,3,3,3,3],110.63450949376681,100.3)
putevi([3,3,5,3,3,1,1,1,5,3],94.84866503978246,86.0)
putevi([3,3,5,3,1,3,1,1,5,3],94.84866503978245,86.0)
putevi([5,3,5,5,1,1,5,3,5,3],114.47380603523283,103.8)
putevi([3,1,5,5,1,5,1,1,5,3],103.33394641402103,93.69999999999999)
putevi([3,1,5,5,1,5,1,5,1,3],103.33394641402103,93.7)
putevi([3,5,1,5,5,5,3,3,1,3],114.1357011341578,103.49999999999999)
putevi([3,5,1,5,5,5,3,1,3,3],114.13570113415778,103.49999999999999)
putevi([3,1,5,3,1,5,5,3,3,3],101.77969811258544,92.3)
putevi([1,1,5,1,3,5,5,1,5,3],98.58174098089644,89.39999999999998)
putevi([1,1,5,1,3,5,5,5,1,3],98.58174098089644,89.39999999999999)
putevi([5,1,5,3,5,1,3,3,3,3],103.42340694283885,93.8)
putevi([5,1,5,3,1,5,3,3,3,3],103.42340694283882,93.8)
putevi([1,5,3,5,3,5,3,1,3,3],107.5028391252564,97.49999999999999)
putevi([1,5,3,5,5,3,3,1,3,3],107.5028391252564,97.5)
putevi([1,1,1,5,1,1,1,3,3,3],69.24213706987078,62.8)
putevi([5,3,5,3,1,1,5,3,5,3],107.26270348430486,97.29999999999998)
putevi([5,5,5,1,1,3,1,3,3,3],99.32080099478205,90.09999999999998)
putevi([5,1,5,5,1,3,1,3,3,3],99.32080099478205,90.1)
putevi([3,1,5,3,5,1,1,1,5,3],96.12284386309305,87.19999999999999)
putevi([3,1,5,3,5,1,1,5,1,3],96.12284386309305,87.2)
putevi([3,1,5,3,1,5,1,1,5,3],96.12284386309304,87.19999999999999)
putevi([3,1,5,3,1,5,1,5,1,3],96.12284386309304,87.2)
putevi([3,3,1,5,5,5,3,1,3,3],106.92459858322982,96.99999999999999)
putevi([3,3,1,5,5,5,3,3,1,3],106.92459858322981,96.99999999999999)
putevi([1,3,3,5,3,5,3,1,3,3],100.29173657432844,90.99999999999999)
putevi([1,3,3,5,3,5,3,3,1,3],100.29173657432843,90.99999999999999)
putevi([1,3,3,5,5,3,3,3,1,3],100.29173657432843,91.0)
putevi([3,5,1,5,3,5,1,3,1,3],102.82199263517303,93.29999999999998)
putevi([3,5,1,5,3,5,1,1,3,3],102.82199263517302,93.29999999999998)
putevi([3,5,1,5,5,3,1,1,3,3],102.82199263517302,93.3)
putevi([5,5,3,5,5,5,1,1,3,3],122.10396528474794,110.79999999999998)
putevi([5,5,3,5,5,5,1,3,1,3],122.10396528474793,110.79999999999998)
putevi([1,5,3,5,5,1,5,1,5,3],112.61631449003303,102.19999999999999)
putevi([1,5,3,5,1,5,5,1,5,3],112.61631449003302,102.19999999999999)
putevi([3,5,5,5,3,3,5,1,5,3],123.41300576536938,112.0)
putevi([1,1,5,1,3,1,3,3,3,3],78.7827511076731,71.49999999999999)
putevi([1,1,5,1,1,3,3,3,3,3],78.7827511076731,71.5)
putevi([1,5,1,5,1,3,3,1,5,3],94.97805067071151,86.19999999999999)
putevi([1,5,3,5,3,3,1,3,1,3],96.18913062627165,87.29999999999998)
putevi([1,5,3,5,3,3,1,1,3,3],96.18913062627163,87.29999999999998)
putevi([5,5,5,5,3,3,3,1,5,3],125.05671459562276,113.5)
putevi([3,3,1,3,5,5,3,1,3,3],99.71349603230183,90.49999999999999)
putevi([3,3,1,3,5,5,3,3,1,3],99.71349603230182,90.49999999999999)
putevi([1,1,1,3,1,1,1,3,3,3],62.03103451894281,56.3)
putevi([5,1,5,3,1,3,1,3,3,3],92.10969844385406,83.6)
putevi([5,5,1,5,1,5,5,3,3,3],115.23603107969544,104.59999999999998)
putevi([1,1,3,5,5,5,3,3,1,3],101.56591539763902,92.2)
putevi([1,1,3,5,5,5,3,1,3,3],101.565915397639,92.2)
putevi([5,3,3,5,5,5,1,1,3,3],114.89286273381995,104.29999999999998)
putevi([1,3,3,3,3,5,3,1,3,3],93.08063402340045,84.49999999999999)
putevi([3,3,1,5,3,5,1,1,3,3],95.61089008424506,86.79999999999998)
putevi([3,3,1,5,3,5,1,3,1,3],95.61089008424504,86.79999999999998)
putevi([3,3,5,5,3,3,5,1,5,3],116.20190321444139,105.5)
putevi([1,3,3,5,1,5,5,1,5,3],105.40521193910504,95.69999999999999)
putevi([5,3,5,5,3,3,3,1,5,3],117.84561204469479,107.0)
putevi([5,5,1,5,5,1,1,1,5,3],109.57917683020305,99.49999999999999)
putevi([5,5,1,5,1,5,1,1,5,3],109.57917683020304,99.49999999999999)
putevi([5,5,1,5,1,5,1,5,1,3],109.57917683020304,99.5)
putevi([5,1,5,1,1,5,1,3,3,3],93.38387726716465,84.8)
putevi([1,3,1,5,1,3,3,1,5,3],87.76694811978354,79.69999999999999)
putevi([1,3,1,5,1,3,3,5,1,3],87.76694811978352,79.69999999999999)
putevi([1,3,3,5,3,3,1,1,3,3],88.97802807534367,80.79999999999998)
putevi([1,3,3,5,3,3,1,3,1,3],88.97802807534366,80.79999999999998)
putevi([5,5,1,3,5,1,5,3,3,3],108.02492852876748,98.09999999999998)
putevi([5,3,1,5,1,5,5,3,3,3],108.02492852876745,98.09999999999998)
putevi([5,3,3,3,5,5,1,3,1,3],107.68176018289198,97.79999999999998)
putevi([5,3,3,3,5,5,1,1,3,3],107.68176018289196,97.79999999999998)
putevi([1,5,3,5,1,1,3,3,3,3],92.81732461680969,84.29999999999998)
putevi([1,1,5,1,1,1,5,3,5,3],83.89622647244974,76.19999999999999)
putevi([3,1,5,5,3,5,5,1,5,3],117.47608203775198,106.7)
putevi([1,1,3,3,5,5,3,1,3,3],94.35481284671104,85.69999999999999)
putevi([1,1,3,3,5,5,3,3,1,3],94.35481284671103,85.69999999999999)
putevi([3,1,1,5,5,5,1,1,3,3],96.88506890755565,88.0)
putevi([3,1,1,5,5,5,1,3,1,3],96.88506890755563,88.0)
putevi([3,5,1,1,5,5,1,1,3,3],96.88506890755562,88.0)
putevi([5,1,5,5,3,5,3,1,5,3],119.11979086800538,108.2)
putevi([5,5,5,1,3,5,3,1,5,3],119.11979086800537,108.2)
putevi([3,3,5,3,3,3,5,1,5,3],108.99080066351341,98.99999999999999)
putevi([3,3,5,3,3,3,5,5,1,3],108.99080066351341,99.0)
putevi([3,3,1,3,3,5,1,1,3,3],88.39978753331707,80.29999999999998)
putevi([3,3,1,3,3,5,1,3,1,3],88.39978753331705,80.29999999999998)
putevi([5,3,5,3,3,3,3,1,5,3],110.63450949376681,100.49999999999999)
putevi([5,3,5,3,3,3,3,5,1,3],110.63450949376681,100.5)
putevi([1,3,3,3,1,5,5,1,5,3],98.19410938817707,89.19999999999999)
putevi([5,5,1,3,5,1,1,1,5,3],102.36807427927508,92.99999999999999)
putevi([5,3,1,5,1,5,1,1,5,3],102.36807427927506,92.99999999999999)
putevi([1,1,3,5,3,5,1,1,3,3],90.25220689865424,81.99999999999999)
putevi([1,1,1,5,1,5,3,1,5,3],89.04112694309413,80.89999999999999)
putevi([1,1,1,5,5,1,3,5,1,3],89.04112694309411,80.89999999999999)
putevi([1,1,1,5,1,5,3,5,1,3],89.04112694309411,80.9)
putevi([5,3,1,3,5,1,5,3,3,3],100.81382597783949,91.59999999999998)
putevi([5,3,1,3,1,5,5,3,3,3],100.81382597783946,91.59999999999998)
putevi([5,1,5,5,3,3,5,3,3,3],113.462936618513,103.09999999999998)
putevi([1,3,3,3,3,3,1,1,3,3],81.76692552441568,74.29999999999998)
putevi([1,3,3,3,3,3,1,3,1,3],81.76692552441567,74.29999999999998)
putevi([1,3,1,3,1,3,3,1,5,3],80.55584556885555,73.19999999999999)
putevi([3,1,5,3,3,5,5,1,5,3],110.264979486824,100.19999999999999)
putevi([5,1,5,3,3,5,3,1,5,3],111.9086883170774,101.69999999999999)
putevi([5,3,5,1,3,5,3,1,5,3],111.90868831707739,101.69999999999999)
putevi([1,3,3,5,1,1,3,3,3,3],85.60622206588172,77.79999999999998)
putevi([3,5,1,5,1,1,1,3,3,3],88.13647812672633,80.1)
putevi([3,1,1,3,5,5,1,1,3,3],89.67396635662766,81.49999999999999)
putevi([3,1,1,3,5,5,1,3,1,3],89.67396635662764,81.5)
putevi([3,5,3,5,5,5,3,1,3,3],120.46025645449456,109.49999999999999)
putevi([5,3,1,3,5,1,1,1,5,3],95.15697172834709,86.49999999999999)
putevi([5,3,1,3,1,5,1,1,5,3],95.15697172834707,86.5)
putevi([5,1,5,5,3,3,1,1,5,3],107.80608236902061,98.0)
putevi([5,5,5,1,3,3,1,5,1,3],107.8060823690206,98.0)
putevi([1,1,1,5,1,3,5,3,3,3],83.38427269360176,75.79999999999998)
putevi([1,1,1,5,3,1,5,3,3,3],83.38427269360173,75.79999999999998)
putevi([3,1,5,1,5,5,5,1,5,3],111.5391583101346,101.39999999999999)
putevi([3,1,5,1,5,5,5,5,1,3],111.5391583101346,101.4)
putevi([3,5,5,1,1,3,3,3,3,3],97.67709216452866,88.79999999999998)
putevi([3,1,5,5,1,3,3,3,3,3],97.67709216452866,88.8)
putevi([5,1,5,1,5,5,3,1,5,3],113.18286714038798,102.9)
putevi([5,1,5,3,3,3,5,3,3,3],106.25183406758504,96.59999999999998)
putevi([5,3,5,1,3,3,5,3,3,3],106.25183406758501,96.59999999999998)
putevi([1,1,3,3,3,5,1,1,3,3],83.04110434772628,75.49999999999999)
putevi([1,1,3,3,3,5,1,3,1,3],83.04110434772626,75.5)
putevi([1,1,1,3,5,1,3,1,5,3],81.83002439216614,74.39999999999998)
putevi([1,1,1,3,1,5,3,1,5,3],81.83002439216614,74.39999999999999)
putevi([1,1,1,3,1,5,3,5,1,3],81.83002439216614,74.4)
putevi([1,3,1,1,1,5,3,5,1,3],81.83002439216612,74.4)
putevi([5,5,1,5,3,5,5,1,5,3],123.721312453934,112.49999999999999)
putevi([3,3,1,5,1,1,1,3,3,3],80.92537557579834,73.6)
putevi([1,3,3,3,1,1,3,3,3,3],78.39511951495373,71.29999999999998)
putevi([3,3,3,5,5,5,3,3,1,3],113.24915390356658,102.99999999999999)
putevi([3,3,3,5,5,5,3,1,3,3],113.24915390356657,102.99999999999999)
putevi([5,1,5,1,3,5,5,3,3,3],107.5260128908956,97.8)
putevi([5,1,5,3,3,3,1,1,5,3],100.59497981809264,91.5)
putevi([1,1,1,5,1,3,1,1,5,3],77.72741844410936,70.69999999999999)
putevi([1,1,1,5,1,3,1,5,1,3],77.72741844410936,70.7)
putevi([3,1,5,5,1,1,5,5,3,3],102.79056752930529,93.49999999999999)
putevi([3,1,5,5,1,1,5,3,5,3],102.79056752930528,93.5)
putevi([5,1,5,5,1,1,3,5,3,3],104.43427635955868,94.99999999999999)
putevi([5,5,5,1,1,1,3,3,5,3],104.43427635955865,94.99999999999999)
putevi([5,1,5,5,1,1,3,3,5,3],104.43427635955867,95.0)
putevi([1,1,3,1,5,5,1,1,3,3],84.31528317103687,76.69999999999999)
putevi([1,1,3,1,5,5,1,3,1,3],84.31528317103685,76.69999999999999)
putevi([3,1,5,3,1,3,3,3,3,3],90.46598961360067,82.29999999999998)
putevi([1,1,1,3,1,3,5,3,3,3],76.17317014267377,69.29999999999998)
putevi([1,3,1,1,1,3,5,3,3,3],76.17317014267375,69.29999999999998)
putevi([3,5,3,5,3,5,1,1,3,3],109.14654795550979,99.29999999999998)
putevi([3,5,3,5,3,5,1,3,1,3],109.14654795550977,99.29999999999998)
putevi([3,5,3,5,5,3,1,3,1,3],109.14654795550977,99.3)
putevi([5,5,1,3,3,5,5,1,5,3],116.51020990300603,105.99999999999999)
putevi([5,3,1,5,3,5,5,1,5,3],116.51020990300601,105.99999999999999)
putevi([3,5,1,5,1,5,3,1,5,3],107.93546799994965,98.19999999999999)
putevi([5,5,3,5,5,1,5,3,3,3],121.56058640003221,110.59999999999998)
putevi([5,5,3,5,1,5,5,3,3,3],121.56058640003218,110.6)
putevi([1,1,5,1,3,3,3,1,5,3],87.26803248191169,79.39999999999998)
putevi([1,1,5,1,3,3,3,5,1,3],87.26803248191167,79.39999999999999)
putevi([5,1,5,1,3,5,1,1,5,3],101.86915864140322,92.69999999999999)
putevi([5,1,5,1,3,5,1,5,1,3],101.86915864140322,92.7)
putevi([3,3,3,3,5,5,3,1,3,3],106.0380513526386,96.49999999999999)
putevi([5,1,1,5,5,5,5,1,5,3],117.7843887263166,107.2)
putevi([1,5,3,5,3,1,3,1,5,3],101.30260599104828,92.19999999999999)
putevi([1,5,3,5,1,3,3,1,5,3],101.30260599104827,92.19999999999999)
putevi([3,1,5,1,1,5,3,3,3,3],91.74016843691126,83.5)
putevi([3,1,5,3,1,1,5,3,5,3],95.5794649783773,87.0)
putevi([5,5,3,5,5,1,1,1,5,3],115.90373215053981,105.49999999999999)
putevi([5,5,3,5,1,5,1,1,5,3],115.9037321505398,105.5)
putevi([3,5,1,5,1,3,5,3,3,3],102.27861375045728,93.09999999999998)
putevi([3,3,1,3,1,1,1,3,3,3],73.71427302487037,67.1)
putevi([5,1,5,3,1,1,3,5,3,3],97.22317380863069,88.49999999999999)
putevi([5,1,5,3,1,1,3,3,5,3],97.22317380863069,88.5)
putevi([5,5,1,5,3,1,3,3,3,3],103.9223225807107,94.59999999999998)
putevi([5,5,1,5,1,3,3,3,3,3],103.92232258071067,94.59999999999998)
putevi([1,1,1,1,1,5,5,3,3,3],77.44734896598436,70.49999999999999)
putevi([1,1,1,1,5,1,5,3,3,3],77.44734896598436,70.5)
putevi([5,3,1,3,3,5,5,1,5,3],109.29910735207804,99.49999999999999)
putevi([5,3,3,5,1,5,5,3,3,3],114.34948384910422,104.09999999999998)
putevi([3,3,3,5,3,5,1,3,1,3],101.93544540458181,92.79999999999998)
putevi([3,3,3,5,3,5,1,1,3,3],101.9354454045818,92.79999999999998)
putevi([3,3,3,5,5,3,1,1,3,3],101.9354454045818,92.8)
putevi([3,3,1,5,1,5,3,1,5,3],100.72436544902168,91.69999999999999)
putevi([1,1,1,3,3,1,1,5,1,3],70.51631589318139,64.19999999999999)
putevi([1,1,1,3,1,3,1,1,5,3],70.51631589318137,64.19999999999999)
putevi([1,3,1,1,1,3,1,5,1,3],70.51631589318137,64.2)
putevi([1,1,3,5,1,1,1,3,3,3],75.56669239020755,68.8)
putevi([5,1,1,3,5,5,5,1,5,3],110.57328617538863,100.69999999999999)
putevi([5,5,1,5,1,1,5,3,5,3],109.0357979454873,99.29999999999998)
putevi([3,1,3,5,5,5,1,3,1,3],103.2096242278924,94.0)
putevi([3,1,3,5,5,5,1,1,3,3],103.20962422789239,94.0)
putevi([3,5,1,5,3,1,1,1,5,3],96.6217595009649,87.99999999999999)
putevi([3,5,1,5,1,3,1,1,5,3],96.62175950096488,87.99999999999999)
putevi([3,5,1,5,1,3,1,5,1,3],96.62175950096488,88.0)
putevi([1,3,3,5,1,3,3,1,5,3],94.09150344012029,85.69999999999999)
putevi([5,3,3,5,5,1,1,1,5,3],108.69262959961183,98.99999999999999)
putevi([5,3,3,5,1,5,1,1,5,3],108.69262959961182,98.99999999999999)
putevi([3,1,5,5,3,3,3,1,5,3],106.16237353876723,96.69999999999999)
putevi([3,3,1,5,1,3,5,3,3,3],95.06751119952929,86.59999999999998)
putevi([5,3,1,5,1,3,3,3,3,3],96.71122002978271,88.09999999999998)
putevi([5,3,1,5,3,1,3,3,3,3],96.71122002978268,88.09999999999998)
putevi([5,3,3,3,1,5,5,3,3,3],107.13838129817623,97.59999999999998)
putevi([1,1,1,1,1,5,1,5,1,3],71.79049471649198,65.39999999999999)
putevi([1,1,1,1,1,5,1,1,5,3],71.79049471649196,65.39999999999999)
putevi([3,3,3,3,3,5,1,1,3,3],94.72434285365384,86.29999999999998)
putevi([3,3,3,3,3,5,1,3,1,3],94.72434285365382,86.29999999999998)
putevi([1,1,1,5,3,3,5,1,5,3],91.86955406784031,83.69999999999999)
putevi([3,3,1,3,1,5,3,1,5,3],93.5132628980937,85.19999999999999)
putevi([3,3,1,3,1,5,3,5,1,3],93.51326289809369,85.19999999999999)
putevi([5,5,3,5,3,5,5,1,5,3],130.04586777427076,118.49999999999999)
putevi([1,1,3,5,1,5,3,1,5,3],95.36568226343088,86.89999999999999)
putevi([1,1,3,5,1,5,3,5,1,3],95.36568226343088,86.9)
putevi([3,1,1,5,5,1,5,3,3,3],96.34169002283991,87.79999999999998)
putevi([3,5,1,1,5,1,5,3,3,3],96.34169002283988,87.79999999999998)
putevi([3,1,1,5,1,5,5,3,3,3],96.34169002283988,87.8)
putevi([5,1,1,5,1,5,3,3,3,3],97.9853988530933,89.3)
putevi([5,3,1,5,1,1,5,3,5,3],101.82469539455931,92.79999999999998)
putevi([3,1,5,1,1,3,1,3,3,3],80.4264599379265,73.3)
putevi([1,1,3,3,1,1,1,3,3,3],68.35558983927956,62.3)
putevi([3,1,3,3,5,5,1,3,1,3],95.99852167696442,87.5)
putevi([3,1,3,3,5,5,1,1,3,3],95.9985216769644,87.5)
putevi([3,5,3,5,1,1,1,3,3,3],94.46103344706307,86.09999999999998)
putevi([5,3,3,3,1,5,1,1,5,3],101.48152704868384,92.49999999999999)
putevi([5,3,3,3,1,5,1,5,1,3],101.48152704868384,92.5)
putevi([3,3,1,5,3,1,1,1,5,3],89.41065695003692,81.49999999999999)
putevi([3,3,1,5,1,3,1,1,5,3],89.41065695003691,81.5)
putevi([3,1,5,3,3,3,3,1,5,3],98.95127098783925,90.19999999999999)
putevi([1,3,3,3,1,3,3,1,5,3],86.88040088919232,79.19999999999999)
putevi([1,3,3,3,1,3,3,5,1,3],86.8804008891923,79.19999999999999)
putevi([1,5,5,5,5,5,3,3,1,3],122.31267581983174,111.5)
putevi([1,5,5,5,5,5,3,1,3,3],122.31267581983172,111.5)
putevi([3,3,1,3,3,1,5,3,3,3],87.85640864860133,80.09999999999998)
putevi([3,3,1,3,1,3,5,3,3,3],87.85640864860133,80.1)
putevi([5,3,1,3,3,1,3,3,3,3],89.50011747885472,81.59999999999998)
putevi([5,3,1,3,1,3,3,3,3,3],89.50011747885469,81.6)
putevi([5,3,3,5,3,5,5,1,5,3],122.83476522334279,111.99999999999999)
putevi([5,3,3,5,5,3,5,1,5,3],122.83476522334279,112.0)
putevi([1,1,3,5,1,3,5,3,3,3],89.7088280139385,81.79999999999998)
putevi([3,5,1,5,3,3,5,1,5,3],110.76389512469585,100.99999999999999)
putevi([5,5,1,5,3,3,3,1,5,3],112.40760395494925,102.49999999999999)
putevi([5,1,5,1,1,1,1,3,5,3],87.18364413295652,79.5)
putevi([1,1,1,3,3,3,5,1,5,3],84.65845151691234,77.19999999999999)
putevi([3,1,5,1,3,5,3,1,5,3],100.22544981114984,91.39999999999999)
putevi([3,1,5,1,3,5,3,5,1,3],100.22544981114984,91.4)
putevi([3,1,1,5,1,5,1,1,5,3],90.6848357733475,82.69999999999999)
putevi([3,1,1,5,1,5,1,5,1,3],90.6848357733475,82.7)
putevi([3,5,3,5,1,5,3,1,5,3],114.26002332028642,104.2)
putevi([1,1,3,3,1,5,3,1,5,3],88.15457971250291,80.39999999999999)
putevi([1,1,3,3,5,1,3,5,1,3],88.1545797125029,80.39999999999999)
putevi([1,1,3,3,1,5,3,5,1,3],88.1545797125029,80.4)
putevi([5,1,3,5,5,5,5,1,5,3],124.10894404665336,113.2)
putevi([5,3,1,3,1,1,5,3,5,3],94.61359284363132,86.29999999999998)
putevi([5,3,1,3,1,1,5,5,3,3],94.61359284363132,86.3)
putevi([3,1,1,3,1,5,5,3,3,3],89.13058747191192,81.29999999999998)
putevi([3,3,1,1,5,1,5,3,3,3],89.1305874719119,81.29999999999998)
putevi([5,1,1,3,1,5,3,3,3,3],90.77429630216531,82.79999999999998)
putevi([5,3,1,1,1,5,3,3,3,3],90.77429630216528,82.79999999999998)
putevi([1,3,5,5,5,5,3,1,3,3],115.10157326890376,105.0)
putevi([1,3,5,5,5,5,3,3,1,3],115.10157326890375,105.0)
putevi([3,3,3,5,1,1,1,3,3,3],87.24993089613511,79.6)
putevi([1,1,1,1,3,5,5,1,5,3],85.93263034022293,78.39999999999998)
putevi([1,1,1,1,3,5,5,5,1,3],85.93263034022293,78.39999999999999)
putevi([3,3,1,3,3,1,1,1,5,3],82.19955439910893,74.99999999999999)
putevi([3,3,1,3,1,3,1,1,5,3],82.19955439910893,75.0)
putevi([5,3,3,3,3,5,5,1,5,3],115.6236626724148,105.49999999999999)
putevi([3,5,3,5,1,3,5,3,3,3],108.60316907079405,99.09999999999998)
putevi([5,5,3,5,1,3,3,3,3,3],110.24687790104744,100.59999999999998)
putevi([1,1,3,5,1,3,1,1,5,3],84.05197376444612,76.69999999999999)
putevi([1,1,3,5,1,3,1,5,1,3],84.05197376444612,76.7)
putevi([3,1,5,1,3,3,5,3,3,3],94.56859556165747,86.3)
putevi([5,1,5,1,3,3,3,3,3,3],96.21230439191083,87.8)
putevi([5,3,1,5,3,3,3,1,5,3],105.19650140402126,95.99999999999997)
putevi([5,3,1,5,3,3,3,5,1,3],105.19650140402126,95.99999999999999)
putevi([3,3,1,5,3,3,5,1,5,3],103.55279257376787,94.49999999999997)
putevi([3,3,1,5,3,3,5,5,1,3],103.55279257376787,94.49999999999999)
putevi([1,5,5,5,3,5,1,1,3,3],110.99896732084696,101.3)
putevi([5,1,1,5,1,3,1,3,3,3],86.67169035410853,79.1)
putevi([5,1,1,5,3,1,1,3,3,3],86.6716903541085,79.1)
putevi([3,3,3,5,1,5,3,1,5,3],107.04892076935843,97.69999999999999)
putevi([1,1,3,3,1,3,5,3,3,3],82.49772546301054,75.29999999999998)
putevi([1,1,3,3,3,1,5,3,3,3],82.49772546301051,75.29999999999998)
putevi([5,1,3,3,5,5,5,1,5,3],116.89784149572539,106.7)
putevi([5,5,3,5,1,1,5,3,5,3],115.36035326582405,105.29999999999998)
putevi([3,1,1,3,1,5,1,1,5,3],83.47373322241953,76.19999999999999)
putevi([3,1,1,3,1,5,1,5,1,3],83.47373322241953,76.2)
putevi([5,1,5,1,1,3,5,5,3,3],101.32577975668747,92.49999999999999)
putevi([5,1,5,1,1,3,5,3,5,3],101.32577975668747,92.5)
putevi([5,1,1,5,3,5,3,1,5,3],106.47068022733185,97.19999999999999)
putevi([3,1,1,5,3,5,5,1,5,3],104.82697139707847,95.69999999999999)
putevi([3,5,1,1,3,5,5,1,5,3],104.82697139707845,95.69999999999999)
putevi([1,3,5,3,5,5,3,3,1,3],107.89047071797579,98.5)
putevi([1,3,5,3,5,5,3,1,3,3],107.89047071797577,98.5)
putevi([3,5,3,5,1,3,1,1,5,3],102.94631482130166,93.99999999999999)
putevi([3,5,3,5,1,3,1,5,1,3],102.94631482130166,94.0)
putevi([1,1,3,1,5,1,5,3,3,3],83.7719042863211,76.49999999999999)
putevi([1,1,3,1,1,5,5,3,3,3],83.7719042863211,76.5)
putevi([3,1,5,1,3,3,1,1,5,3],88.91174131216508,81.19999999999999)
putevi([3,1,5,1,3,3,1,5,1,3],88.91174131216508,81.2)
putevi([5,3,3,5,3,1,3,3,3,3],103.03577535011948,94.09999999999998)
putevi([5,3,3,5,1,3,3,3,3,3],103.03577535011945,94.09999999999998)
